epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,-157.75,1.37642,4.75573,1.46176,0.77515,0.21122,0.40789,0.30855,0.90356,2.83978,1.08835,8.47012e-05,8.47012e-05,8.47012e-05
2,49.8275,1.07673,3.21774,1.21225,0.75585,0.82061,0.91297,0.69103,0.92747,1.20726,1.17598,0.000168351,0.000168351,0.000168351
3,73.4002,1.04129,2.12475,1.18438,0.83665,0.93121,0.97455,0.72963,0.94004,0.86069,1.1557,0.000250312,0.000250312,0.000250312
4,97.142,1.01729,1.65218,1.13693,0.90491,0.93633,0.97942,0.75209,0.89352,0.73118,1.11774,0.000248397,0.000248397,0.000248397
5,121.103,0.96436,1.44204,1.11598,0.94818,0.97331,0.98085,0.75579,0.87853,0.67655,1.09661,0.000245862,0.000245862,0.000245862
6,145.25,0.96369,1.31917,1.10794,0.85561,0.98068,0.97633,0.75626,0.89658,0.66717,1.116,0.000243328,0.000243328,0.000243328
7,169.491,0.93002,1.17384,1.08161,0.96555,0.97049,0.98202,0.77999,0.83909,0.597,1.07732,0.000240794,0.000240794,0.000240794
8,193.82,0.91543,1.089,1.08316,0.94646,0.97437,0.98133,0.78124,0.84107,0.58557,1.06916,0.000238259,0.000238259,0.000238259
9,34.0431,0.89537,1.02165,1.0633,0.96169,0.9711,0.98202,0.78159,0.85031,0.53309,1.06269,0.000235725,0.000235725,0.000235725
10,241.66,0.88909,0.93567,1.05342,0.95719,0.98033,0.97922,0.7887,0.80234,0.51046,1.04342,0.00023319,0.00023319,0.00023319
11,265.379,0.87967,0.884,1.04704,0.94902,0.98412,0.97497,0.77823,0.82086,0.50904,1.04594,0.000230656,0.000230656,0.000230656
12,105.127,0.87211,0.84377,1.04029,0.95067,0.97663,0.97541,0.77289,0.82773,0.49981,1.05,0.000228122,0.000228122,0.000228122
13,312.4,0.87517,0.8225,1.04805,0.95986,0.98488,0.97922,0.78468,0.80767,0.48446,1.04297,0.000225587,0.000225587,0.000225587
14,152.121,0.86558,0.78129,1.04816,0.94478,0.98256,0.9812,0.78797,0.80446,0.48359,1.04154,0.000223053,0.000223053,0.000223053
15,359.13,0.85586,0.74387,1.0375,0.96381,0.98294,0.97637,0.76187,0.86092,0.46957,1.06808,0.000220518,0.000220518,0.000220518
16,198.826,0.86112,0.72192,1.04392,0.9722,0.98344,0.98065,0.79074,0.81351,0.44532,1.04199,0.000217984,0.000217984,0.000217984
17,222.382,0.84787,0.69397,1.03005,0.96847,0.98374,0.98329,0.7846,0.83743,0.46234,1.05295,0.00021545,0.00021545,0.00021545
18,429.448,0.85202,0.67305,1.03369,0.96214,0.98648,0.97916,0.78432,0.80338,0.44852,1.04554,0.000212915,0.000212915,0.000212915
19,452.984,0.83583,0.64585,1.0216,0.96453,0.98417,0.97497,0.78024,0.80979,0.43478,1.04268,0.000210381,0.000210381,0.000210381
20,476.38,0.84697,0.64116,1.03359,0.96243,0.98626,0.98043,0.7866,0.7943,0.43778,1.03174,0.000207846,0.000207846,0.000207846
21,500.239,0.81925,0.61208,1.02031,0.94172,0.98566,0.98065,0.79801,0.77992,0.4254,1.01674,0.000205312,0.000205312,0.000205312
22,524.002,0.82574,0.60341,1.01496,0.96512,0.9831,0.98406,0.78619,0.82182,0.4417,1.04951,0.000202778,0.000202778,0.000202778
23,547.578,0.824,0.57356,1.01862,0.97054,0.98326,0.97773,0.78302,0.78498,0.40928,1.03334,0.000200243,0.000200243,0.000200243
24,571.246,0.81464,0.56147,1.01578,0.96746,0.98584,0.98337,0.77448,0.83456,0.41087,1.04944,0.000197709,0.000197709,0.000197709
25,594.877,0.81666,0.54788,1.0165,0.94893,0.97797,0.97497,0.78112,0.80066,0.4138,1.03227,0.000195174,0.000195174,0.000195174
26,618.435,0.81374,0.55325,1.01303,0.96698,0.98339,0.97768,0.77972,0.80256,0.40881,1.03449,0.00019264,0.00019264,0.00019264
27,458.253,0.80603,0.5262,1.00902,0.97482,0.98427,0.97916,0.78666,0.79498,0.40396,1.03596,0.000190106,0.000190106,0.000190106
28,665.487,0.80896,0.51303,1.01256,0.96908,0.98315,0.97564,0.7878,0.78923,0.39405,1.0262,0.000187571,0.000187571,0.000187571
29,689.098,0.8168,0.51561,1.01304,0.9666,0.9831,0.97497,0.78059,0.80663,0.40166,1.03778,0.000185037,0.000185037,0.000185037
30,712.843,0.79657,0.49658,1.00727,0.97507,0.97924,0.97564,0.78657,0.79394,0.38485,1.02035,0.000182502,0.000182502,0.000182502
31,736.534,0.79893,0.49436,1.00518,0.95806,0.98657,0.97637,0.79154,0.79154,0.39027,1.02915,0.000179968,0.000179968,0.000179968
32,759.939,0.79856,0.49232,1.01154,0.96928,0.98339,0.98202,0.78599,0.80647,0.39401,1.03144,0.000177434,0.000177434,0.000177434
33,599.939,0.80923,0.49009,1.00656,0.97297,0.98311,0.98406,0.79982,0.79127,0.38647,1.02818,0.000174899,0.000174899,0.000174899
34,807.551,0.78792,0.48357,1.00552,0.95257,0.98201,0.98133,0.79616,0.78617,0.39143,1.02838,0.000172365,0.000172365,0.000172365
35,831.231,0.79533,0.47201,1.00701,0.96722,0.98352,0.97497,0.77551,0.81189,0.40321,1.04059,0.00016983,0.00016983,0.00016983
36,671.052,0.78677,0.46247,1.0112,0.97297,0.98325,0.97768,0.79065,0.79043,0.38869,1.02681,0.000167296,0.000167296,0.000167296
37,694.424,0.78382,0.45709,1.00551,0.96438,0.982,0.98186,0.79213,0.78377,0.37204,1.01982,0.000164762,0.000164762,0.000164762
38,901.637,0.79611,0.45607,1.00699,0.96987,0.98294,0.97497,0.78545,0.78254,0.36979,1.02487,0.000162227,0.000162227,0.000162227
39,925.12,0.77478,0.43983,1.00146,0.97031,0.9835,0.97916,0.78151,0.803,0.38006,1.02751,0.000159693,0.000159693,0.000159693
40,764.788,0.79248,0.44872,1.00324,0.96987,0.97943,0.97699,0.78305,0.80225,0.36947,1.03565,0.000157158,0.000157158,0.000157158
41,788.423,0.78239,0.44694,1.00155,0.96733,0.98158,0.97497,0.78554,0.7922,0.37775,1.03329,0.000154624,0.000154624,0.000154624
42,995.649,0.77222,0.44257,0.99792,0.97465,0.98321,0.97564,0.7893,0.79024,0.37347,1.02943,0.00015209,0.00015209,0.00015209
43,1019.25,0.78786,0.4523,1.00199,0.96961,0.98265,0.97922,0.79254,0.78221,0.35892,1.02509,0.000149555,0.000149555,0.000149555
44,858.972,0.77031,0.43294,0.99989,0.97314,0.98372,0.97637,0.7915,0.78318,0.36527,1.01977,0.000147021,0.000147021,0.000147021
45,882.263,0.77241,0.43336,0.99049,0.97358,0.98317,0.97497,0.7866,0.78882,0.36858,1.01762,0.000144486,0.000144486,0.000144486
46,1089.51,0.7704,0.41917,0.98996,0.97145,0.98303,0.98267,0.79755,0.7713,0.36097,1.01801,0.000141952,0.000141952,0.000141952
47,929.449,0.78086,0.42364,1.00173,0.96946,0.98351,0.98267,0.78704,0.79963,0.36942,1.03169,0.000139418,0.000139418,0.000139418
48,1136.68,0.76027,0.41532,0.99329,0.9696,0.98291,0.97838,0.78439,0.79828,0.37017,1.03073,0.000136883,0.000136883,0.000136883
49,976.275,0.76269,0.40767,0.99341,0.96454,0.98406,0.97497,0.78761,0.78868,0.37513,1.02727,0.000134349,0.000134349,0.000134349
50,1000.19,0.7705,0.41202,0.99924,0.9765,0.98355,0.97497,0.78339,0.78186,0.35163,1.02044,0.000131814,0.000131814,0.000131814
51,1207.36,0.76529,0.40929,0.9945,0.97152,0.98369,0.97497,0.78912,0.78896,0.36196,1.0245,0.00012928,0.00012928,0.00012928
52,1230.98,0.75658,0.40796,0.99045,0.97368,0.98081,0.97699,0.79238,0.76354,0.35883,1.02179,0.000126746,0.000126746,0.000126746
53,1070.7,0.75703,0.40461,0.98528,0.97769,0.98295,0.97839,0.79748,0.77092,0.35351,1.01347,0.000124211,0.000124211,0.000124211
54,1277.92,0.77125,0.40812,0.99792,0.97639,0.98277,0.97497,0.79429,0.77124,0.35272,1.0154,0.000121677,0.000121677,0.000121677
55,1301.6,0.75712,0.40392,0.98756,0.97681,0.983,0.98202,0.79547,0.77498,0.34945,1.01551,0.000119142,0.000119142,0.000119142
56,1325.15,0.75102,0.38926,0.98902,0.97306,0.98031,0.97922,0.79117,0.78724,0.36433,1.02044,0.000116608,0.000116608,0.000116608
57,1349.79,0.74582,0.39383,0.99128,0.97597,0.98289,0.9778,0.79056,0.78354,0.35903,1.03161,0.000114074,0.000114074,0.000114074
58,1373.97,0.75095,0.39073,0.9813,0.96822,0.97648,0.97497,0.7889,0.78403,0.35558,1.03023,0.000111539,0.000111539,0.000111539
59,1213.54,0.75476,0.38931,0.98524,0.97634,0.98276,0.97564,0.78813,0.80499,0.35862,1.03056,0.000109005,0.000109005,0.000109005
60,1420.64,0.73658,0.38647,0.98426,0.97723,0.98294,0.97497,0.77988,0.81665,0.37307,1.03033,0.00010647,0.00010647,0.00010647
61,1444.19,0.73522,0.38048,0.98033,0.97487,0.98358,0.97908,0.79085,0.79001,0.34765,1.02452,0.000103936,0.000103936,0.000103936
62,1467.6,0.74378,0.38097,0.98533,0.97501,0.98302,0.97633,0.78671,0.79953,0.35634,1.02745,0.000101402,0.000101402,0.000101402
63,1491.4,0.73482,0.37399,0.98451,0.9795,0.98317,0.97564,0.78902,0.78971,0.34182,1.01887,9.88672e-05,9.88672e-05,9.88672e-05
